Strain_name,Other_name,Phylum,Class,Order,Family,Genus,LociCount_old,Lineage,GeoLocNameCountryContinent,GeoLocNameCountry,GeoLocNameCountryRegion,YearCollected,HostDetailed,HostGeneral,SourcePub,accession_WGS_SRA,accession_avh120,accession_avh121,accession_btub,accession_gweuk,accession_hsp90,accession_trp1
03_0110,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2003,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285147,,,,,,
04_0372,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,"Canada: BC, Metro Vancouver",2004,Camellia japonica,Camellia sp.,Hamelin2022,SRR17285146,,,,,,
04_22572,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,"Canada: BC, South-east Vancouver Island",2004,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285135,,,,,,
04_25165,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2004,Kalmia sp.,Kalmia sp.,Hamelin2022,SRR17285113,,,,,,
05_17017,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2005,Camellia sp.,Camellia sp.,Hamelin2022,SRR17285104,,,,,,
05_7036,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2005,Viburnum sp.,Viburnum sp. ,Hamelin2022,SRR17285102,,,,,,
06_31651,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Gaultheria sp.,Gaultheria sp.,Hamelin2022,SRR17285101,,,,,,
06_38025,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Sunshine Coast",2006,not applicable,,Hamelin2022,SRR17285100,,,,,,
06_4966,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Distylium myricoides,Distyllium sp.,Hamelin2022,SRR17285145,,,,,,
06_7401,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Viburnum x bodnantense,Viburnum sp. ,Hamelin2022,SRR17285144,,,,,,
06_7425,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Viburnum x bodnantense,Viburnum sp. ,Hamelin2022,SRR17285142,,,,,,
06_7608,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Viburnum x bodnantense,Viburnum sp. ,Hamelin2022,SRR17285141,,,,,,
06_7616,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Viburnum x bodnantense,Viburnum sp. ,Hamelin2022,SRR17285140,,,,,,
07_00005,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2007,not applicable,,Hamelin2022,SRR17285139,,,,,,
07_10199,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2007,Pieris sp.,Pieris sp.,Hamelin2022,SRR17285137,,,,,,
07_17197,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2007,Gaultheria sp.,Gaultheria sp.,Hamelin2022,SRR17285136,,,,,,
07_17206,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2007,Gaultheria sp.,Gaultheria sp.,Hamelin2022,SRR17285134,,,,,,
08_3469,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Fraser Valley",2008,Viburnum x bodnantense,Viburnum sp. ,Hamelin2022,SRR17285133,,,,,,
11_0795,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2011,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285132,,,,,,
